at_least_one	at_least_two	at_least_three
0.019979035	0.0017357061	0.00079436245
0.23820356	0.17992121	0.10736827
0.027405629	0.0029314766	0.001317567
0.02943124	0.0033138853	0.00149944
0.42291123	0.41357118	0.2884479
0.21382518	0.35381886	0.27678946
0.23206717	0.11831213	0.06765966
0.035562694	0.0047174757	0.0021870972
0.13160472	0.05731328	0.031042863
0.01875049	0.0015878056	0.0007233129
0.14951591	0.17485565	0.11191115
0.018313063	0.0015803078	0.00071591506
0.06476415	0.016306186	0.008456939
0.07885501	0.037906572	0.020481475
0.09783042	0.03679818	0.019880127
0.04171071	0.006167592	0.0027345808
0.01785215	0.0014511517	0.0006600082
0.24407531	0.12615204	0.07314492
0.034527432	0.0043817167	0.001958822
0.031084834	0.0036999125	0.0017332193
0.026229823	0.002716556	0.0011927976
0.026869027	0.0028778869	0.0013251416
0.08462687	0.021107037	0.009680616
0.026245635	0.0027208675	0.0011957239
0.05233478	0.0092441635	0.0040539703
0.25397205	0.15935905	0.09313478
0.014324489	0.00092868257	0.00040645123
0.4039934	0.444646	0.30959877
0.047970973	0.008362185	0.004114409
0.02601282	0.00268585	0.0012193995
0.3144246	0.2602343	0.16244918
0.0533747	0.011653285	0.005974341
0.03701126	0.0050112563	0.0022866009
0.019220002	0.0016210428	0.00073944853
0.23177996	0.13529402	0.07747152
0.021392971	0.0019739226	0.000907711
0.34478134	0.23624031	0.15589346
0.02894853	0.0032772834	0.0015294098
0.058228888	0.011127033	0.0051796464
0.02475303	0.002705367	0.0012783988
0.12010797	0.047036126	0.025055164
0.01775289	0.0014215688	0.0006441808
0.017862512	0.0014175038	0.00064245367
0.027913712	0.0030127028	0.0013422966
0.01655174	0.001268481	0.00056940346
0.022623194	0.0021362863	0.0009817824
0.033145852	0.0041409135	0.0017947663
0.06346623	0.01901886	0.010048465
0.2649014	0.21476835	0.13011257
0.107149266	0.038185675	0.020339236
0.3233979	0.2514196	0.15879162
0.030887976	0.0036329667	0.0016035425
0.25319958	0.16404846	0.09618354
0.03684056	0.0062444657	0.0031072532
0.2852115	0.1610467	0.09987186
0.019677702	0.0017449977	0.00080251484
0.032243352	0.0038958776	0.0017412233
0.017149	0.0012712253	0.0005606122
0.026575616	0.0027790477	0.0012216474
0.014739869	0.00096981064	0.0004264261
0.032209992	0.004116543	0.0019545476
0.09459251	0.025506947	0.012090484
0.061909057	0.017327508	0.009115067
0.027348125	0.0034223916	0.0016431169
0.116740316	0.036246974	0.017495887
0.03165835	0.003791672	0.0016721705
0.016341116	0.0012164899	0.0005466158
0.017006142	0.0013232423	0.00059720105
0.01857102	0.001569289	0.00071368995
0.027173234	0.0029037902	0.0012658335
0.29151744	0.17352097	0.107382506
0.30835202	0.22932042	0.14088526
0.018425182	0.0015794813	0.00071609963
0.14092273	0.0949477	0.055500567
0.3621861	0.28948185	0.1898349
0.034610715	0.004392345	0.0019772132
0.32405964	0.21625167	0.13935548
0.18983011	0.28552568	0.20736007
0.025132395	0.0030900666	0.0014265507
0.0635345	0.013181691	0.0062121456
0.030805085	0.003589038	0.0015889921
0.097168796	0.06458524	0.036082715
0.015719954	0.0011093377	0.0004902212
0.029241301	0.0032632546	0.0014557788
0.020202985	0.0019410574	0.00088175276
0.36206034	0.2965614	0.1938747
0.38848996	0.42337114	0.29119194
0.1532197	0.06354761	0.03345339
0.36496866	0.38612625	0.2602508
0.017646901	0.001382771	0.00062566117
0.04231289	0.006287587	0.0028016423
0.029542046	0.0033080522	0.001499757
0.026357727	0.0029091698	0.0013721621
0.20175523	0.09231677	0.050363954
0.036362085	0.0060824645	0.0029980268
0.17143613	0.2132258	0.14140218
0.024287779	0.002376225	0.0010726751
0.021604098	0.0019961533	0.00090577226
0.3127602	0.25435123	0.15858495
0.32428578	0.22730054	0.14511178
0.04467607	0.0068563023	0.0031241179
0.034645125	0.0044127395	0.001973977
0.015014262	0.0010233456	0.00044915936
0.042693034	0.0064965617	0.0030348962
0.036856472	0.0049310783	0.0021780306
0.07986956	0.04060102	0.021951372
0.26267838	0.1896994	0.11280889
0.042825527	0.007524128	0.003764171
0.12458371	0.077707864	0.044645865
0.016465804	0.0012412039	0.00055811915
0.018167611	0.0015253556	0.0006938765
0.017384972	0.0013910977	0.0006287795
0.021086097	0.0021608593	0.0009832756
0.34024408	0.23323876	0.15304422
0.0142374225	0.0009156897	0.0004010266
0.19562751	0.30203104	0.2233801
0.11613938	0.0988112	0.05775153
0.09530053	0.027028056	0.013557531
0.10439999	0.030294394	0.014219417
0.052411992	0.012410816	0.006420576
0.14352904	0.051905602	0.025987394
0.24738717	0.13052052	0.07623092
0.023362175	0.0026993952	0.0012420068
0.018433198	0.0015353843	0.00070058386
0.028686285	0.003184628	0.0014140684
0.077682525	0.029862383	0.016098041
0.1684007	0.12894534	0.07790499
0.2631686	0.14212288	0.0849925
0.17620632	0.07188802	0.037490256
0.38266313	0.33461416	0.2247354
0.10428421	0.030139754	0.014121976
0.017299244	0.0013845869	0.000624715
0.024745166	0.0024522208	0.0010979119
0.11220698	0.089193754	0.05134971
0.08092146	0.019619653	0.008954841
0.17031786	0.072148174	0.037982002
0.021313142	0.0018930438	0.00085412536
0.03726838	0.0050949506	0.0022020296
0.01850552	0.0014583902	0.0006499645
0.038311053	0.0061311526	0.0030358587
0.22607483	0.11304056	0.06395519
0.40209365	0.37317327	0.25439367
0.016106969	0.0011383655	0.0005029778
0.35166308	0.25899965	0.1695483
0.12258289	0.03952794	0.018772012
0.02834876	0.003140799	0.0014493038
0.043489315	0.0065765805	0.0029448506
0.15854475	0.19806649	0.13033693
0.017979465	0.0013888355	0.0006193013
0.030025618	0.0034408711	0.0015980273
0.019221988	0.0015902513	0.00072058354
0.1166424	0.04128465	0.021465292
0.0176579	0.0014233001	0.000644769
0.30607513	0.20430705	0.12767899
0.027076777	0.003020032	0.0014110054
0.017343527	0.0013664607	0.0006182551
0.019884834	0.0016984474	0.0007735648
0.3066551	0.20761612	0.1288329
0.30275035	0.1946704	0.12113901
0.04125207	0.006045857	0.0027930283
0.020307545	0.0018527058	0.0008525468
0.33054063	0.2594592	0.16522841
0.2648773	0.21528023	0.13096322
0.017073063	0.0012616784	0.0005578301
0.022888368	0.002241524	0.0010387716
0.025903901	0.0026595476	0.0011857677
0.01839189	0.0015521796	0.0007043636
0.05735789	0.010803232	0.0050238688
0.06165593	0.0121722	0.0059244325
0.063019656	0.01276087	0.0062812055
0.08968388	0.030386714	0.016207486
0.042104032	0.0088583715	0.0044779545
0.023753228	0.0022992888	0.0010464102
0.027147228	0.0031768389	0.0014958661
0.02634032	0.003005073	0.001427907
0.2515515	0.13133898	0.07727375
0.032647915	0.0040185526	0.0018271619
0.10676972	0.03449286	0.017587772
0.15424012	0.062267553	0.032484043
0.15070157	0.11542599	0.06918769
0.19944097	0.13193302	0.076441355
0.094203554	0.025339913	0.01225119
0.4203982	0.40731928	0.28344584
0.262351	0.14832594	0.08816943
0.35715935	0.2720872	0.17997369
0.014417101	0.00093137065	0.0004090464
0.024096318	0.002681932	0.0012500773
0.22701484	0.115688354	0.065762535
0.017345982	0.0013390776	0.0006046437
0.12181806	0.08327853	0.047959868
0.09086616	0.053603377	0.029509803
0.029634925	0.0033955262	0.0015813103
0.02332146	0.0024441795	0.0011503887
0.017753096	0.001352049	0.0005968417
0.04274336	0.006461849	0.0028304816
0.01929766	0.0016518718	0.0007545685
0.02473298	0.002832566	0.0013234484
0.24580555	0.20141779	0.12353224
0.02829296	0.0031691107	0.0014803566
0.23151158	0.2351845	0.15752475
0.01827996	0.0015544648	0.00070862286
0.026755271	0.002870012	0.0013226885
0.033556443	0.0042107627	0.0019409338
0.17554243	0.08405715	0.045510363
0.11963362	0.097369	0.05661067
0.027170002	0.002914087	0.00134474
0.02574934	0.0026114238	0.0011581498
0.20510498	0.14726962	0.08673363
0.022590559	0.002168803	0.0010017349
0.05903357	0.014661497	0.0076230243
0.029845845	0.0039676786	0.0019226867
0.15170576	0.18039924	0.11625557
0.028449573	0.0031321489	0.0014143673
0.016826555	0.0012989176	0.0005852216
0.076168776	0.03188737	0.017103264
0.03694998	0.0048990133	0.0022490358
0.025528451	0.0025844309	0.0011838576
0.023651052	0.00227994	0.0010427773
0.032056194	0.0038511555	0.0017287633
0.014669057	0.0009765918	0.00042778085
0.2947885	0.19125284	0.11753407
0.10722914	0.03794631	0.02018473
0.062132183	0.018000761	0.00948591
0.16104831	0.08202225	0.04532342
0.5010838	0.5849241	0.4435157
0.3386061	0.32130197	0.20744003
0.058380786	0.010998881	0.0053426353
0.014076929	0.0008913747	0.00039062512
0.036876764	0.005063346	0.0023767971
0.27377325	0.28964248	0.1980703
0.35909295	0.40868828	0.2865471
0.061664388	0.017326916	0.009112117
0.0263975	0.0027793318	0.0012804888
0.32745036	0.24156424	0.15415503
0.02629658	0.0027013894	0.001219209
0.18502557	0.079365976	0.042186826
0.031195736	0.0037036228	0.0016269704
0.09124922	0.024839971	0.012618674
0.017242923	0.0013717238	0.0006186423
0.10354014	0.055724792	0.031088779
0.14821836	0.07579474	0.04249713
0.018441591	0.001589427	0.0007247581
0.21811408	0.102252565	0.057109077
0.065357745	0.014246045	0.0069386675
0.015403248	0.0010490193	0.00046184615
0.014066966	0.00089096837	0.0003903381
0.017699666	0.0014362718	0.0006525742
0.088270746	0.034667972	0.01888145
0.052445535	0.0091153635	0.0043208995
0.35716695	0.2856033	0.18653023
0.47820354	0.5706768	0.42865732
0.12461116	0.040692933	0.019480055
0.020142265	0.0017231659	0.0007817988
0.103076965	0.030532764	0.014973943
0.14900294	0.055522114	0.02793462
0.023829171	0.0023264738	0.0010693657
0.029481087	0.003343274	0.0015091182
0.22116283	0.10512153	0.059090223
0.07489528	0.024635077	0.013174226
0.28022394	0.18512495	0.11162946
0.22563457	0.1268785	0.07189645
0.2249764	0.11771144	0.06669261
0.23293918	0.13693376	0.078305505
0.043108243	0.0074537997	0.0037103135
0.31181473	0.21151088	0.13266721
0.15384184	0.18550606	0.120210774
0.01891531	0.0015179457	0.00066373905
0.066023044	0.018672602	0.009837796
0.018041741	0.001471109	0.00066808285
0.2725451	0.28817466	0.19642425
0.12954755	0.044008248	0.022059595
0.3362114	0.24228202	0.15676413
0.34168345	0.25181916	0.16379929
0.31685397	0.22339149	0.14110477
0.28071788	0.16402791	0.10014531
0.103474714	0.02954547	0.0144316405
0.030143367	0.003455288	0.0015397738
0.04688041	0.008194736	0.004045554
0.021184647	0.0020814699	0.00096308027
0.056297593	0.010363735	0.0047928942
0.07418344	0.01661202	0.007680281
0.4129802	0.40062582	0.2766214
0.059431475	0.011479393	0.005626561
0.02248364	0.002105582	0.0009657067
0.036327172	0.00485196	0.00215558
0.021295898	0.0019047427	0.00086809427
0.15950619	0.14891623	0.09236063
0.029552853	0.0033729014	0.0014694128
0.02887968	0.0032276409	0.0014207446
0.021732736	0.002222877	0.0010362037
0.06046394	0.011826427	0.00543992
0.018745663	0.0015214006	0.00068842986
0.024382807	0.0024109134	0.0011043793
0.12029104	0.040407203	0.020876667
0.30478618	0.2372118	0.14668106
0.033757143	0.0042217276	0.0018751151
0.074712336	0.017092647	0.008134933
0.014519844	0.00095458486	0.0004181849
0.01962317	0.0017556912	0.00080295996
0.15131785	0.0604477	0.03132116
0.379746	0.34789786	0.23244257
0.11783079	0.042588446	0.02227883
0.023000728	0.002339431	0.0010772542
0.03254998	0.004077183	0.001900276
0.020570943	0.0018956594	0.0008700229
0.017741418	0.0014214375	0.00064453983
0.18981077	0.08209252	0.04386406
0.20225051	0.11193726	0.06254469
0.025803348	0.0026424772	0.0011751625
0.028779395	0.003219819	0.0014694374
0.022391545	0.002075895	0.0009474457
0.04294186	0.0064574755	0.0028782412
0.33444658	0.28679034	0.18243946
0.052967895	0.009522778	0.0046345047
0.12052867	0.039264858	0.019456785
0.30597755	0.27232397	0.17081977
0.4386738	0.47332418	0.3365282
0.034024436	0.0042400425	0.0019219312
0.018257055	0.0014933264	0.00067884586
0.21445987	0.35590106	0.27901864
0.29575866	0.20950186	0.12862195
0.11275063	0.034431223	0.016274514
0.32047978	0.2012902	0.13038504
0.038819004	0.005511051	0.0026074871
0.033008803	0.004047093	0.0018231822
0.29964432	0.33098212	0.23046766
0.032424256	0.0039772443	0.001810274
0.021965697	0.0020194	0.00092418084
0.25729084	0.13772146	0.081897534
0.019408336	0.0015831799	0.00070143805
0.026703555	0.0029993367	0.0014197539
0.01789576	0.0014825467	0.00067401445
0.030351834	0.003504609	0.0015954322
0.027720926	0.0029621075	0.001351068
0.08035507	0.028763512	0.015501048
0.0240226	0.0025689553	0.0012130598
0.10376796	0.030244458	0.014303176
0.031450596	0.0037450825	0.0016480538
0.020690994	0.002001154	0.0009116738
0.034715246	0.004557643	0.0021640407
0.02510342	0.002523765	0.001095091
0.027020864	0.002857572	0.0012609408
0.408115	0.39600858	0.26893172
0.031953126	0.0038152207	0.0017579065
0.023928273	0.0023177136	0.0010490587
0.02641004	0.0028026816	0.0013011273
0.10513992	0.03077751	0.014885952
0.018542897	0.0015159126	0.0006898308
0.019043954	0.0016014362	0.0007309807
0.021032928	0.0021151537	0.0009742768
0.21257503	0.35025263	0.2729613
0.13049623	0.09084608	0.0529126
0.34446746	0.33042523	0.21454297
0.06365438	0.015257008	0.007824069
0.32153258	0.2431754	0.15360339
0.2817959	0.19352818	0.11646891
0.029472956	0.003310111	0.0014755685
0.017945189	0.0014896634	0.00067826157
0.027958546	0.0032457123	0.0015320342
0.016540645	0.0011916977	0.00052374945
0.064868666	0.01426026	0.007097396
0.02656763	0.0030752209	0.0014564458
0.15853679	0.19784884	0.13015075
0.11812449	0.09658806	0.05614483
0.26867437	0.27140728	0.1801023
0.018510127	0.001555134	0.0007077175
0.02586832	0.002710246	0.0012583805
0.032795656	0.004072179	0.001911138
0.30602157	0.21638438	0.13382398
0.029544074	0.0033077532	0.0015055004
0.020324903	0.0017949254	0.0008222253
0.021688528	0.0019748209	0.0009031387
0.1846177	0.0791851	0.042102713
0.21844901	0.36694273	0.29106194
0.06791292	0.02463038	0.013101577
0.13293892	0.13412556	0.081624106
0.030408258	0.003513324	0.0015740689
0.30203715	0.23092666	0.14216375
0.28783754	0.17067572	0.10528586
0.026223319	0.0029883247	0.0014213211
0.04944712	0.012053604	0.006218018
0.08580046	0.028607441	0.0152574815
0.027691653	0.0029851568	0.0013407411
0.03954959	0.0055412077	0.0025997406
0.055533394	0.010509968	0.005025268
0.07167657	0.016879141	0.0082794875
0.08583327	0.02402922	0.012353756
0.024493316	0.0024241046	0.0011079984
0.04415383	0.00721341	0.00352144
0.018958896	0.0016742328	0.0007635593
0.034164045	0.0043515987	0.0019331052
0.038157783	0.00531795	0.0023017225
0.06186338	0.016798519	0.008703503
0.2140583	0.35466328	0.27769613
0.13057287	0.04920238	0.025573216
0.030097231	0.00346114	0.0015219041
0.11736014	0.07624657	0.043509454
0.21833463	0.11173398	0.06271252
0.13204558	0.06795209	0.038154844
0.069999166	0.02578593	0.013720796
0.03277115	0.003980693	0.0017990728
0.040304776	0.005765413	0.0027324492
0.31666347	0.19916344	0.12796448
0.045007836	0.008775408	0.004453231
0.033304002	0.004659303	0.0022700205
0.018003754	0.0015150764	0.000687007
0.17608935	0.07386066	0.03891449
0.04113143	0.006018987	0.0027901477
0.27164868	0.16728038	0.10029417
0.15985738	0.06788236	0.035717353
0.033553798	0.0041553755	0.0018921583
0.03764487	0.0054055643	0.0026026692
0.21076757	0.10131393	0.056175094
0.1468873	0.1016023	0.059789777
0.14710966	0.054990366	0.027911544
0.047373854	0.007853128	0.0036581533
0.31242856	0.20022945	0.1269765
0.138557	0.07202865	0.04045597
0.028985407	0.0032085353	0.0014665582
0.031293742	0.0036914707	0.0016694282
0.06434338	0.019188128	0.010136903
0.036430098	0.0048845457	0.002142043
0.32698387	0.2157249	0.13986121
0.022355508	0.00239948	0.0010951156
0.13860138	0.14462557	0.089279614
0.2569985	0.18325163	0.108586155
0.031150818	0.0036452299	0.0016636455
0.17777386	0.12052717	0.07084973
0.017964905	0.0014654903	0.0006650983
0.022444908	0.002395909	0.0011072172
0.047896996	0.007896178	0.0034913435
0.014555025	0.00095516164	0.0004195195
0.021662729	0.0019717577	0.00090203097
0.024848064	0.0024690516	0.001114856
0.0395433	0.005524691	0.002539074
0.087191865	0.03310908	0.017956058
0.027824055	0.0038488002	0.0017959567
0.09708515	0.026826201	0.012350057
0.21091463	0.105392754	0.05850516
0.022336649	0.002218351	0.0010251275
0.035492748	0.0047912183	0.0022677255
0.022561328	0.0021454347	0.0009885705
0.030331142	0.003487956	0.0015645437
0.0537779	0.009680638	0.0042797346
0.13327251	0.045757655	0.022716774
0.21880524	0.36802658	0.29226074
0.34575087	0.25716656	0.16814864
0.013937441	0.00087388	0.00038259852
0.026075236	0.003158405	0.0014852087
0.039081067	0.00545166	0.0024294818
0.1384475	0.050490655	0.025647145
0.068749405	0.02710166	0.014411159
0.04785308	0.007719191	0.0035583896
0.45891538	0.582407	0.45010903
0.3349326	0.26607198	0.16936453
0.1987945	0.092096515	0.05023134
0.038574386	0.005351818	0.0024036476
0.018735578	0.0016459485	0.0007505414
0.06815232	0.016464893	0.008424616
0.092944294	0.029950596	0.015741905
0.14158459	0.1541679	0.09606879
0.35287294	0.35661307	0.23584671
0.34705603	0.2569677	0.16832052
0.042176414	0.0062925997	0.0027677657
0.017700033	0.0014490706	0.00065566757
0.030001622	0.0034504887	0.0016034021
0.024527924	0.0024774794	0.0011473234
0.09391666	0.033620253	0.018045885
0.5155102	0.62686795	0.48647672
0.018313728	0.0015366803	0.0006987636
0.18811104	0.08563702	0.046198923
0.26073545	0.13906856	0.0830529
0.16426824	0.21320349	0.1427
0.024801245	0.0024599512	0.0010939081
0.016999966	0.0013342231	0.0006018477
0.023187667	0.002216781	0.0010153542
0.16283122	0.0874908	0.048770238
0.26114115	0.17033033	0.10049044
0.017680734	0.0013921207	0.00063022395
0.016729033	0.0012736977	0.0005741067
0.051018633	0.008776226	0.0040585934
0.033643413	0.0041597267	0.0019270282
0.2612331	0.17810324	0.10534717
0.015694601	0.0010959917	0.00048485646
0.053519562	0.012317094	0.0063574864
0.22735898	0.39202824	0.31937617
0.052078594	0.010973008	0.0055899993
0.0179287	0.0014903935	0.0006783191
0.047632296	0.0077244854	0.0034772174
0.026175095	0.002704859	0.0012059187
0.027799217	0.003001616	0.0013341256
0.014189231	0.00090470444	0.00039678943
0.024478931	0.0024188752	0.0011035716
0.027670462	0.0029529496	0.0013358225
0.046790782	0.00796224	0.0038589141
0.07261927	0.020449486	0.010728172
0.029717296	0.003456845	0.0016044123
0.09739466	0.026880687	0.012445984
0.032866076	0.004054785	0.0017798421
0.15672134	0.059661057	0.030266952
0.029199202	0.0032886378	0.0014478251
0.06680616	0.016053578	0.008221023
0.30792275	0.2908855	0.18529126
0.028133523	0.0030382525	0.0013845921
0.10204588	0.06701783	0.037633486
0.028896466	0.0032319177	0.001447858
0.062669665	0.012595453	0.0058795856
0.03691044	0.0056705344	0.0027901013
0.06631146	0.01378729	0.006270146
0.109091915	0.08180027	0.04658783
0.021321766	0.0020656637	0.0009605052
0.017183593	0.001345565	0.00060785405
0.2804093	0.18336193	0.110044114
0.08647127	0.034704644	0.018716635
0.017718272	0.0013476528	0.0005933789
0.031206286	0.0037145512	0.0016207086
0.014995015	0.0009990076	0.00043923556
0.023445783	0.002242695	0.0010195154
0.21046737	0.34460285	0.2669169
0.020459747	0.001780554	0.0008110015
0.017789943	0.0014614515	0.00066260516
0.03381213	0.0057845665	0.0027890878
0.018003067	0.0014736678	0.0006695773
0.23027971	0.13006645	0.074305296
0.15639703	0.19253655	0.1258512
0.14815457	0.17115544	0.10911388
0.3536514	0.2894299	0.18797429
0.033530258	0.004144954	0.0018941866
0.031512912	0.0037513238	0.0017169563
0.017259229	0.0013306171	0.00060110935
0.14211565	0.06868691	0.03817915
0.019623252	0.001740267	0.00079849595
0.123421095	0.08670434	0.04999649
0.01801567	0.0014880252	0.0006741934
0.02377706	0.0023488442	0.0010853641
0.020711744	0.001830914	0.0008370748
0.021741949	0.0022647672	0.0010320669
0.036489993	0.0048266747	0.0021595089
0.04081831	0.005882747	0.0026892908
0.03683409	0.0065144273	0.0031751012
0.346579	0.2561442	0.16791803
0.014566746	0.00094788946	0.00041624464
0.016078588	0.0011327649	0.00049886224
0.013961085	0.0008768038	0.00038393636
0.2009812	0.31756148	0.2388748
0.027383434	0.0031730223	0.0015072519
0.01782889	0.0014463712	0.00065536366
0.035090588	0.004559101	0.0020051359
0.030519983	0.00356159	0.0015517718
0.09736728	0.06505029	0.036299147
0.02138648	0.0019203293	0.0008717315
0.09369675	0.058226906	0.03227497
0.015753131	0.0010995672	0.00048619145
0.1147784	0.04959054	0.027278142
0.07950484	0.0190204	0.008938178
0.023605432	0.002624682	0.0012330578
0.10200947	0.029682228	0.014249152
0.060411893	0.015778769	0.008245369
0.024424685	0.0029852944	0.0013739968
0.09349899	0.039185673	0.021403903
0.06843378	0.015274534	0.007358048
0.09070003	0.051034637	0.02807026
0.25054476	0.13480835	0.07907291
0.07605258	0.019375127	0.009898858
0.020313686	0.001780892	0.00081493607
0.02795092	0.0030280913	0.0013726034
0.024709966	0.002450911	0.0011034895
0.44182625	0.45434603	0.32315156
0.019679168	0.0017312963	0.0007969486
0.3078897	0.23753652	0.14686969
0.032286737	0.003939121	0.0018467377
0.049319424	0.008612445	0.0041258135
0.042614624	0.0064675948	0.0028023724
0.036480676	0.0060793227	0.0029601734
0.019918304	0.0016822016	0.0007600153
0.026304005	0.0032286874	0.0015458034
0.15246814	0.057507154	0.02917141
0.29459396	0.1657429	0.104734205
0.30825782	0.26799676	0.16771139
0.06519306	0.022173002	0.011739676
0.22852346	0.11935573	0.0680004
0.19209935	0.08680953	0.046869416
0.02209447	0.002399592	0.0010950873
0.32670295	0.26622793	0.16827893
0.14904416	0.11249642	0.06703499
0.04125205	0.0059157643	0.0027340269
0.36958882	0.310473	0.20593415
0.027798297	0.003001031	0.0013494806
0.015427276	0.0010514486	0.00046252555
0.021234162	0.002035098	0.00093493494
0.05513171	0.012306865	0.0063197883
0.027552506	0.002960013	0.0013432775
0.019276442	0.0016171203	0.0007361998
0.047876593	0.007924918	0.003447016
0.059920963	0.020146186	0.0105526
0.09784574	0.027187638	0.012583829
0.11856243	0.08733157	0.050215945
0.40050542	0.3678486	0.25018355
0.06761339	0.01451114	0.0071827485
0.017293846	0.001368478	0.00061873405
0.016484873	0.0012401378	0.00055767165
0.034443635	0.0061075054	0.0029322652
0.21865438	0.18066096	0.110951535
0.10338179	0.03721667	0.019745065
0.25057277	0.15124895	0.08837982
0.01850129	0.0015361375	0.0006992399
0.31121668	0.19153039	0.12233519
0.021034176	0.002050807	0.0009368204
0.18067616	0.08529539	0.04627342
0.091001384	0.02528518	0.012710005
0.37483093	0.34668306	0.23019634
0.02414649	0.0023514638	0.0010606626
0.047559593	0.010047032	0.0051453733
0.017505677	0.0013528166	0.00061054464
0.060367513	0.020483617	0.010733872
0.037351087	0.005076876	0.0023081605
0.09790056	0.027352003	0.012975247
0.0900234	0.023446012	0.010806245
0.22125386	0.37499422	0.29999408
0.12262585	0.039536368	0.019174524
0.028701732	0.0031820494	0.0014015504
0.033605214	0.0041960427	0.0019024153
0.020362608	0.0017653586	0.00080386107
0.23788014	0.13077714	0.07491717
0.32981354	0.25973082	0.16509329
0.023714107	0.0023953028	0.001117336
0.2127316	0.09938491	0.055085786
0.05285242	0.012466384	0.0063791107
0.24436879	0.15007049	0.08711336
